path,bytes,sha256
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_feature_results.json,7468,649b06c5b227faf42b78cf2488141b9b68b33407c4360e482ded3cc31c20a50d
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_dot_js_results.json,91759,c31fe069f3ce903b8916d9c715d0aa54fa69914ee3b4a6b4f3d2fa9a686defcd
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_projection_js_results.json,92501,ce2cfffdd65890b2741da86b6dafe400d5218d818463a999d8fab91d26878e6a
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/ae_r_s_feature_seed_metrics.csv,1298,15bf6f602d9c328524b08004ac9c8a0496329d64e012a40cf4b06246773b72e7
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_real_hall_curve.csv,8996,e0fb52c5b8fb1e42c3047e6f9c8e83c5d6a61cab2287c7a34ee3f85e6a188a0c
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_seed_metrics.csv,1280,735a79e45f861282043f04149f3ffc08c24dd878369e1a3dc008d8ce15f5b5dc
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_curves.csv,7490,d4975d204a0ecfa0419350d4f784c4b86e8f065540c6b362924fb47f5e4b4fa9
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_seeds.csv,1276,485c5e48b837b78ceb872fbe9b74b8dbdb417c29f3cf7f4483c27cc1b7f6e61f
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_js_residual_real_hall_curve.csv,9552,54a54883d0adf3fb55a76d87f2f276e73578f1fc986e5a1a5b7d32e0e08150d5
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_curves.csv,7522,5171acbd39604206d819d7bde84f9fd01ee9326ebec47c513e07ece389f18239
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_seeds.csv,1270,5d03e5a951ee091f0e8327de44cbf30e8f1f298437b1b2f2d228d33aa35703ad
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_uniform_js_real_hall_curve.csv,8990,7ff0b890d208879a30903b34c8b83ef63412bce0b2dff581aede806145f60ac4
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/qwen3_vl_8b_r_cos_hallucination_vs_non_hallucination.csv,2224,726dbefb5e22f4387ccbccec6c767d57b6e685817adca4d1425748ea96ab6b44
outputs/raw_attention_strength/internvl_2_5_8b/curves.csv,14354,09d178aa8ac57b84992cd6aae214e9c33cc2a0528552b4538791509532666baf
outputs/raw_attention_strength/internvl_2_5_8b/protocol.json,1150,4224751d09aa576911379ce0a5d12c5e7e41c2223e370e57127e163960313fa5
outputs/raw_attention_strength/internvl_2_5_8b/results.json,87713,2cb1dd991ae2f5b6fec1ef4c515df8836fc23e292ff1ef50d52e7739d02603ac
outputs/raw_attention_strength/llava_1_5_7b/curves.csv,13894,8d16ab84cb213d979340e2d79f7878ba8915e694db84c256c574a3c1180babec
outputs/raw_attention_strength/llava_1_5_7b/protocol.json,1145,b0799aa577aa5ab3c728170b8dabaa814f5d03617e6fc2e02591238b83d96727
outputs/raw_attention_strength/llava_1_5_7b/results.json,87632,8d817ba5c21c7e1917766d57fd866e64b491a66da8304f868798711c83120653
outputs/raw_attention_strength/minigpt4_7b/curves.csv,13732,85b5b1da9db3e035325237b3a7cc2e5dcd5d220105aa002b41f3ee2d58215bd1
outputs/raw_attention_strength/minigpt4_7b/protocol.json,966,210de4c0c1c2069b08d1a471dc9fdae3e62a13ea0bba25f944fe04705063eec7
outputs/raw_attention_strength/minigpt4_7b/results.json,87492,073767b3426842666609f5e22dd122c42851ab17f2b91ff0223a38890f56bab5
outputs/raw_attention_strength/qwen2_5_vl_7b/curves.csv,12265,891f8e999faaf97889b86d0360aa97cf9200e5d65b566c7236e1d997880675ba
outputs/raw_attention_strength/qwen2_5_vl_7b/protocol.json,1146,db2b4fb0f3adc39c2c4301698be2e288e7c93a41acee55301c9b3b633a194c64
outputs/raw_attention_strength/qwen2_5_vl_7b/results.json,87665,f855a98833cf9a19f392070d4e0b218515ef7df0bff40fd32d226c01c121b53c
outputs/raw_attention_strength/qwen3_vl_8b/curves.csv,15595,225a8e852f33a28988e0b103fbbc3eab298744df6bd852c9885ffcaffa85a353
outputs/raw_attention_strength/qwen3_vl_8b/protocol.json,1143,6c5122a71928d027eeab59cd832d3059d05c0e95b0ef9fa60580c3edf235b25d
outputs/raw_attention_strength/qwen3_vl_8b/results.json,87598,9b99a67a557034281504578b36188f12d96475b991c919aa2ba13551d450c8b6
outputs/raw_attention_strength/shikra_7b/curves.csv,13145,abd9a3bbda5d75627f7f0d2ed2d62a487fddd17ac46e6c460a667e602ef0d18e
outputs/raw_attention_strength/shikra_7b/protocol.json,965,c1f87264f82e5d2292b9b61018cecdb3322e15c5de72ccf22d9388b46428415d
outputs/raw_attention_strength/shikra_7b/results.json,87380,7d48f707567f9ecdd713e79e1a69cae84f6dd2a6e7d1754d17c05ad7549149a8
outputs/raw_attention_strength/summary.md,2460,01c31b7660420b65dcb6fbe12cd453a46f62ac4f7c530b2f9b6dcebf58c468c7
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/comparison/shikra_7b_baselines_native_vs_shared_mlp_3seed.json,65715,8a3335dfe06891ce6d0bb712d3c3d57b348d7f408cbfc8f0df5f1441901fdb51
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/comparison/shikra_7b_baselines_native_vs_shared_mlp_3seed_summary.md,4700,627a8f3c2705afadb6b4269ddf4484b751b3e3ece43fcd1efd1fd79a46f445a6
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed43/shikra_7b_baselines.json,39281,cd9ea6807aeedc7454ffdd251c872d23bf3e553fbe8c4b31d5d782908ebfff2f
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed43/shikra_7b_baselines_summary.md,2925,29a99a297e3ca56f8da93c731bfb2f2915c0c796b7676b7371119d844818f478
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed44/shikra_7b_baselines.json,39292,1e4a4a991615265c76da5fd7b867305dfae757cfa75419c025b780d89f0dd1f9
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed44/shikra_7b_baselines_summary.md,2925,e850fbdb51e15e13af6b41c6ecb9a0388ecdb01136ac1d7dc66b26259d10440b
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed45/shikra_7b_baselines.json,39265,eb723d7172176e973e3a305ee77d2044f5f4b9c4a6657345a5a648cc79242336
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed45/shikra_7b_baselines_summary.md,2925,16d0ccb2f7836502e430c3e37cfa5adc8f8df7c9cf5957255c85e36246069b27
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/shikra_7b_baselines_3seed.json,113567,c3c7c0d78619b5a565c5f08b60e5ebc7a3dafc5e843f5db424f4abe69f302cf5
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/shikra_7b_baselines_3seed_summary.md,4854,29a7cc52ac8d88019f4f9b6ecce3cefafd8f3d0515aaf6d8e7c1e8da2b417b36
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed43/shikra_7b_baselines_shared_torch_mlp.json,20623,213f0bfb8a782cde0e332942ea773b72076d200407c2cd890f0ad3d7849981b5
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed43/shikra_7b_baselines_shared_torch_mlp_summary.md,2632,5fa64586aa530b654c58b29da7ae01fb0e9245e77deb32f282c646eae1a38b49
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed44/shikra_7b_baselines_shared_torch_mlp.json,20748,9fc04a449e961d1d6e1c57c9d81b85bf4530a527da57f9b2dc84c624a53b995f
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed44/shikra_7b_baselines_shared_torch_mlp_summary.md,2632,39caf6a6cecfbb78320f016849b86236c32b98949cfb9a2f91e80bf4ff34b748
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed45/shikra_7b_baselines_shared_torch_mlp.json,20571,14e853b28d159f25f95d06eb5bf4eb9840de964cc6f5bdd94f1f0a361131e84f
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed45/shikra_7b_baselines_shared_torch_mlp_summary.md,2632,4161c39422ca7393570ed53b16bdae436c4a2a6fce713b3f332c2f222ba91666
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/shikra_7b_baselines_shared_torch_mlp_3seed.json,87660,c4dad0fee7dea72e15d40f9365e0b3ee109216b2637c3621c687f6caabfe7e68
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/shikra_7b_baselines_shared_torch_mlp_3seed_summary.md,4230,13c505feb05a6927158979578c9db5348c86751a5f2b95d31d8c95e20d5e48ea
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/chair_summary.json,246,32afcbfec9c4e8e881c009b039bd736841dfd5761f1fb825f7176a8132d5cb12
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/config.yaml,9424,e76ad633f5912378b7ee3fedc7b9ee4be4e5185b71832b2aca4d7bfe9d4004c1
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/image_splits.json,47281,d3ee1c8e521d4f007112e3f3aa38ba1ba4949d623820b6977240d2f3f32ac65d
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/path/full_numerical_audit.json,216,392c7b907d95b32abbbfc6382a910f17ae696036e68de7e3a79b2ab05f333fc0
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/path/manifest.json,66185,f0d5ebd8d727f115dab0445424cec4cbd9f088ddc644d8d5b91a44f3dcb6311a
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/path/training/protocol.json,5519024,1da9581263103aa08ece3ea987ee44b63eeef0e4c3a6d209c567e987eaa7edee
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/path/training/results.json,736756,a652daefbef760a593df7a54ee048c77779957be6426c885fa5fc64525dbda8b
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/path/training/summary.md,4587,c14c8a620f494a2e1c4d81ff998d7cc791eaa66d2079f2d99d913e157615c0ac
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed43/shikra_7b_selected_feature_sets.json,7257,87cef1e3df281990fb7d94c6da73de638b34a1f7bc179146653beb17a5a8e9af
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed43/shikra_7b_selected_feature_sets_table.md,491,0449fff8798c72a9d2784d3f68446d94cf877404d8689bc2b29c0979763ed427
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed43/torch_probe/ads__cgc/config.json,675,dbde7e7b59bd0ef0ccc3d09be984e87c139ea8d3b5514481d634895d729d8057
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed43/torch_probe/ads__cgc/history.json,16484,9b4c8d97effe0595dffc4bfc5abffdebb48ff1529b6ee4174d272c751be51e22
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed44/shikra_7b_selected_feature_sets.json,7231,62b08e4932cc3df309e273d29789ae474c9b496020b80e559a9aae35e60bc7bf
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed44/shikra_7b_selected_feature_sets_table.md,491,743a7e73ab7d323ab599e79bd297a1a024ca9fbd5db3889ed3163891c65a34ea
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed44/torch_probe/ads__cgc/config.json,675,438bb888ebe867c90a481b781e95646f048f2c836504bdb65f2902407b8fd254
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed44/torch_probe/ads__cgc/history.json,16476,d9f00218bbacec0798bd3bbdb92761e8740341329951b2b8c66f5e44d1a347c3
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed45/shikra_7b_selected_feature_sets.json,7250,9aa294322707c372d71c0f80056b077ce730aa46c9518b2c2fbc4644c2759718
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed45/shikra_7b_selected_feature_sets_table.md,491,018d5c60b187f2914c1fe4de5d33cda275eeeb6390a6fe6b83b254a68b89e89a
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed45/torch_probe/ads__cgc/config.json,675,124913c40b9c76618361f0babb14c920cce183a8aa76f92aacfb08dfa20a400f
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/seed45/torch_probe/ads__cgc/history.json,16489,137d83aebcb982e8f7313a608b84cd2d765c81c0294c9b2b3f395da02cb58516
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/shikra_7b_selected_feature_sets_3seed_summary.csv,2270,e3361982133eff093cc5ea1738e578ce9b5ba86d12b8330773e9313f92aaa8c3
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/shikra_7b_selected_feature_sets_3seed_summary.json,8997,fe5f18309db1c11d2bf6acbc29336d332b73913795b30368ac1848f88c569437
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/results/shikra_7b_selected_feature_sets_3seed_summary.md,1999,429d72b82cc65edd84eb2469710544c9fb78e541504edccc8c91cd4474317b8a
outputs/shikra_7b/COCO4000-JACOBIAN-PATH/status.json,61,327b426d351b98a90625c6525ab0cf748a80d666cdfb26eafe6da7d00a4c2abc
scripts/analyze_ffn_endpoint_cosine_js.py,16504,26928f5bb9dcfcde9eb9457edd0b8c9dc47dfcf6bd7a8364b35e509bb0dd2786
scripts/audit_prefix_attention_gate.py,4555,18ecf17fd73482c3fc3f0051f40abd5f7350926ea3a492a639563606b597a2cf
scripts/extract_prefix_attention_gate.py,11443,419535755b96a3401d3d34e6718062bc8a730a016c5049d9f393193cebf2f9b3
scripts/plot_ffn_text_sources.py,10354,0c8cf1bfec9c77d27c6738d7af6cbeb35cd69c44e25e3435a9d39728b1b8f87e
scripts/plot_prefix_attention_regions.py,9572,e6fb917be1437842d12148f153b0449494abf6eda043657e0c4eacb10d624b08
scripts/run_ffn_output_cosine.py,15718,bf6b2661b3a0bc90be5ad5ddcd4dcc8d0f7100e52ebe9bdde1100643c4ba87a6
scripts/run_ffn_qe_qc_tau02.py,10962,615b7aedea10f7e7768521c9491dd68a3c3a5c7107492b9f9f2d558ec466da94
scripts/run_ffn_source_composition.py,35864,f597b49a302adafa4b30ab3f8ff1875f115ed507f12ca76e1c1d1a0f2fccbfe0
scripts/run_minigpt4_shikra_path.py,21051,2923597ed6b72f28ee91c7e6779fdcb59320cd74b894a6a1ec79348eaa0aebc3
scripts/summarize_minigpt4_shikra_path.py,6599,930f932c9c0c04f87ff231b2da9885ab77c05ad59ccc82fbcfa96e14ab184bc9
scripts/train_ae_r_s.py,7668,cb90bccd23ee61df6701faacdf5bb2e33c3f0c492dabb008bc769cbb205ef616
scripts/train_ae_s_qjs02.py,7824,cf15b957369303d4893c8fc4de2d7992c6351765078462f0b8c5cc05bc3968cb
scripts/train_cosine_raw_attention_js.py,9250,3a174803b7128de53ba53ad8710ae9fea4ade0c50379a242695629a427f7f5bb
scripts/train_cqb_subset.py,12315,6643dc16bf0da2e65353ead00ede9a3144f8b889ab894c46e901028b4697bfa9
scripts/train_endpoint_cosine_js_decomposition.py,11903,a3ccdf67ee930355e1ecef2880534ff66a13b39cd78716bdd3061c02ebe0b06e
scripts/train_endpoint_dot_js.py,9820,85fdc4af6bd42dcd1b1cac091e2cc839b78d174214b82f492409a4fdf81cad0b
scripts/train_endpoint_projection_js.py,11365,d0099f2d63053cbccb0f69cfa3c7aab238c95e1b1cf5ef7b60f4b6efe4b3b4cd
scripts/train_endpoint_tau02_fusion.py,8264,9dd07f1eb4a31606efa4cc50f367105e56112d2aff63b89e65972ef12241c054
scripts/train_endpoint_temperatures4000.py,8975,efbca5e7c858ca514a77d855bc320e4a4c6d17724d61feaab9b8dd0277b8b14a
scripts/train_ffn_output_temperature.py,7735,0d920319d6c0bc2b26fc703f9a10ea1180e8c741ba915b03baad53baa0b75651
scripts/train_ffn_output_temperature002.py,7919,d294caa5e8137c036a006fa4952fb13b57a422158a7f592569bc6ee8af30a66c
scripts/train_ffn_source_shares.py,8836,a8190e4aa0f3c478a7220082b83e65ad9ceaefdb7b95804be74411d3918edae7
scripts/train_ffn_source_strengths.py,10861,6befa3b6eabd987f60d5ef7f219b11f7eb52548f48ac3c1777b0ac20e75aa7f1
scripts/train_q_softmax_js.py,11059,070c6c94f9738c566ba48de8ce63a7abfb245bd1af596d1b63c2fae8f6aca623
scripts/train_q_temperature007.py,8479,c4846677fc6c1ec779332a61a36328d483730e9f52234ace1fc7c6e42ab20163
scripts/train_raw_attention_strength.py,12485,ba7e934ebeccf893fd4db4f9f08e8aa449c272ea5f07f5277f2c124412b1b90a
scripts/verify_visual_prefix_model.py,4414,5664056ae86738774318207fe6e73c5a4731f0b85e3c0850cbcf8eb202de6799
tests/test_ae_s_qjs02.py,1433,3c9e6865db2a9cdd2b322e8af1a77cf025f10ceb015206f1bb61476768456351
tests/test_cosine_raw_attention_js.py,868,fad8180748a4fdff1cb22c956dcaaa571365e3a5f83413483d17645385109e4c
tests/test_cqb_subset.py,1475,7da04c1aac0123e7f56ac719e2ec62cbc5d9ffe15088882160a2d539f51d2742
tests/test_ffn_endpoint_cosine_js.py,2437,b81a74db17cd9b7f936bfd934fcf9b57b53b445d023479698d724b13d93bf270
tests/test_ffn_output_cosine.py,1784,1c469f1798c73797aa60434058b4912acf63c5018715cca606d2c05cfe423103
tests/test_ffn_source_composition.py,4244,df9b6a68a13f224b00bc10891dc7cd0972bf1a515d4a762e215cf84df11174c0
tests/test_minigpt4_shikra_path.py,2356,1e570ee2d32ec69546987ce42e4f8bcad45f2e87a5e266f229891845b768f3ce
tests/test_prefix_attention_gate.py,1314,f38a2ef171e3b27ef81676059be935cdba4e717abe42cbb41c66cd34b4c45ffa
tests/test_prefix_attention_regions.py,1102,bd3fd588f5e4dc91d4484526ad23074d65eae0d6ebadef5ec24d3ecf3aa3cc54
tests/test_q_softmax_js.py,1707,14596dc50d3bd0c07e636d09762fb24286ea02b72328882428383a405fb6606e
tests/test_q_temperature007.py,1399,5aeef15bd1ce7d5f2b90447d74379ae073bc4e380d5386755827043d2bc29c8e
tests/test_raw_attention_strength.py,658,575044d621e17dc3fc3733fb4518bfbb7635313fbcb105162daa43ae6a8a5465
tests/test_visual_prefix_wrappers.py,4003,b7ded8153b0fa389a4cba51a692f10de94c8b7828c79b881b5fbf3b4c0e78819
utils/inslen_targeting.py,8127,23032f6dfc0abed57b9c8285b0fcecd637f2aecc57b31e52f9b684d78da8a3cd
